Date,Brand,Platform,Mentions,Sentiment,Ad_Spend_USD,Engagement_Score,Traffic_k,Cluster,Cluster_Color
2025-01-26,ChicHive,TikTok,99,0.5290102429750426,1769.18,51.14,55.89,1,#2ca02c
2025-01-26,ModaPulse,TikTok,74,0.5858311928336996,2167.84,77.34,152.7,0,#1f77b4
2025-01-26,ModaPulse,Instagram,97,0.4231775039662804,2029.37,72.87,111.59,0,#1f77b4
2025-01-27,Trendora,Twitter,157,0.5060287684362028,1728.96,49.97,63.8,2,#ff7f0e
2025-01-27,Trendora,Twitter,136,0.8891977152775069,2098.44,88.37,108.1,2,#ff7f0e
2025-01-27,ChicHive,Instagram,83,0.7573060689624845,2162.16,40.6,90.66,1,#2ca02c
2025-01-27,ChicHive,Instagram,98,0.5239092884109281,1533.39,55.54,87.0,1,#2ca02c
2025-01-27,ModaPulse,Instagram,94,0.3403198044832611,2597.98,93.3,76.65,0,#1f77b4
2025-01-27,ModaPulse,YouTube,106,0.6511429035332439,1903.3,65.74,139.5,0,#1f77b4
2025-01-28,Trendora,YouTube,123,0.7648394425951233,1688.02,44.58,135.89,1,#2ca02c
2025-01-28,Trendora,TikTok,173,0.6176876299877772,705.82,86.59,104.75,2,#ff7f0e
2025-01-28,ChicHive,YouTube,83,0.1639517671017538,1350.07,51.74,116.83,1,#2ca02c
2025-01-28,ChicHive,TikTok,89,0.2444621279901281,1743.38,40.0,117.86,1,#2ca02c
2025-01-28,ModaPulse,Twitter,88,0.4268455997650523,1299.27,74.18,159.19,0,#1f77b4
2025-01-28,ModaPulse,Facebook,90,0.4710749940299734,2209.36,88.22,111.86,0,#1f77b4
2025-01-29,Trendora,TikTok,142,0.4799822214076484,1299.44,73.7,132.91,2,#ff7f0e
2025-01-29,Trendora,Instagram,163,0.84594948179995,1692.71,53.43,102.6,2,#ff7f0e
2025-01-29,ChicHive,Facebook,105,0.7339430805163154,2231.85,86.3,92.99,0,#1f77b4
2025-01-29,ChicHive,Twitter,103,0.3261023637558554,765.57,66.68,80.39,0,#1f77b4
2025-01-29,ModaPulse,Twitter,112,0.6277763305244871,2170.18,83.51,156.74,0,#1f77b4
2025-01-29,ModaPulse,YouTube,91,0.6443140929847327,2234.53,36.68,110.1,1,#2ca02c
2025-01-30,Trendora,Instagram,156,0.8775240500334891,1028.78,68.63,160.58,2,#ff7f0e
2025-01-30,Trendora,Facebook,153,0.8375972742038162,1867.19,44.71,100.85,2,#ff7f0e
2025-01-30,ChicHive,TikTok,106,0.805580421599507,1778.08,44.22,126.82,1,#2ca02c
2025-01-30,ChicHive,TikTok,95,0.6488155289150715,1416.39,60.25,113.34,1,#2ca02c
2025-01-30,ModaPulse,TikTok,92,0.4393721371973341,2764.57,65.63,106.35,0,#1f77b4
2025-01-30,ModaPulse,TikTok,102,0.4694615664724162,1690.77,35.84,120.01,1,#2ca02c
2025-01-31,Trendora,Twitter,154,0.6740797393905303,1808.77,39.31,95.06,2,#ff7f0e
2025-01-31,Trendora,TikTok,151,0.8554970244128883,1544.51,73.96,123.81,2,#ff7f0e
2025-01-31,ChicHive,Facebook,94,0.4678397495008061,1215.11,73.02,130.32,0,#1f77b4
2025-01-31,ChicHive,TikTok,95,0.8602247836840842,712.0,38.75,117.72,1,#2ca02c
2025-01-31,ModaPulse,TikTok,84,0.6347168883788358,2258.6,36.72,158.38,1,#2ca02c
2025-01-31,ModaPulse,Twitter,109,0.5014567235402385,1481.0,30.84,101.05,1,#2ca02c
2025-02-01,Trendora,YouTube,151,0.7119396793564055,1721.62,63.44,122.48,2,#ff7f0e
2025-02-01,Trendora,Twitter,146,0.5737432080942986,944.44,36.17,105.12,2,#ff7f0e
2025-02-01,ChicHive,Facebook,94,0.8127797017722055,504.88,86.79,85.95,0,#1f77b4
2025-02-01,ChicHive,Facebook,94,0.7521968079659117,1982.38,50.49,128.55,1,#2ca02c
2025-02-01,ModaPulse,YouTube,87,0.6324937463106928,1589.7,75.07,145.89,0,#1f77b4
2025-02-01,ModaPulse,Twitter,113,0.7229592497536518,2298.01,42.13,155.99,1,#2ca02c
2025-02-02,Trendora,Facebook,148,0.6457805849959021,1666.58,38.16,183.87,2,#ff7f0e
2025-02-02,Trendora,Facebook,151,0.6036708021198594,1972.2,45.19,176.96,2,#ff7f0e
2025-02-02,ChicHive,TikTok,104,0.599639423862172,1264.29,74.81,79.06,0,#1f77b4
2025-02-02,ChicHive,Twitter,103,0.4380911314350968,1638.03,77.46,132.16,0,#1f77b4
2025-02-02,ModaPulse,Instagram,96,0.3951263766876841,1940.41,75.61,69.36,0,#1f77b4
2025-02-02,ModaPulse,Instagram,116,0.7213387083418517,1850.33,79.82,116.11,0,#1f77b4
2025-02-03,Trendora,Twitter,157,0.5552941861373928,2151.39,79.16,63.59,2,#ff7f0e
2025-02-03,Trendora,Facebook,174,0.5232339479709931,1587.21,93.01,95.53,2,#ff7f0e
2025-02-03,ChicHive,Twitter,96,0.6117865544578724,648.51,40.52,48.38,1,#2ca02c
2025-02-03,ChicHive,YouTube,97,0.4971002937420867,1414.67,55.17,124.0,1,#2ca02c
2025-02-03,ModaPulse,YouTube,105,0.5211180486157194,2071.1,82.89,124.31,0,#1f77b4
2025-02-03,ModaPulse,TikTok,124,0.6766294483722476,2977.83,67.81,106.44,0,#1f77b4
2025-02-04,Trendora,Facebook,146,0.658028448643449,1114.18,40.57,98.99,2,#ff7f0e
2025-02-04,Trendora,YouTube,125,0.8014662724742156,1898.35,67.5,126.37,2,#ff7f0e
2025-02-04,ChicHive,Facebook,95,0.4775674133187053,1531.26,66.78,94.89,0,#1f77b4
2025-02-04,ChicHive,Instagram,94,0.720587899632108,1411.32,68.72,71.27,0,#1f77b4
2025-02-04,ModaPulse,YouTube,83,0.6758383862753812,2595.65,83.85,118.85,0,#1f77b4
2025-02-04,ModaPulse,Instagram,104,0.4753093839071534,1717.31,91.16,142.47,0,#1f77b4
2025-02-05,Trendora,Facebook,134,0.7653963084250068,487.1,67.74,124.67,2,#ff7f0e
2025-02-05,Trendora,Instagram,149,0.770899458411507,1264.04,38.59,141.11,2,#ff7f0e
2025-02-05,ChicHive,Instagram,98,0.5174827075595192,1441.19,68.96,94.14,0,#1f77b4
2025-02-05,ChicHive,YouTube,91,0.7211167077012527,1630.34,52.95,130.21,1,#2ca02c
2025-02-05,ModaPulse,Facebook,110,0.6666297490936007,2440.53,80.99,81.96,0,#1f77b4
2025-02-05,ModaPulse,TikTok,125,0.8620108406262519,1462.38,70.67,132.63,2,#ff7f0e
2025-02-06,Trendora,YouTube,152,0.721828179665236,1254.35,79.64,81.39,2,#ff7f0e
2025-02-06,Trendora,Instagram,156,0.7198409185746132,1013.47,41.99,114.75,2,#ff7f0e
2025-02-06,ChicHive,Facebook,90,0.5808517977722715,1275.76,63.26,40.59,0,#1f77b4
2025-02-06,ChicHive,TikTok,111,0.5491962990117187,1208.93,34.63,100.24,1,#2ca02c
2025-02-06,ModaPulse,TikTok,102,0.6235040592369787,2409.41,92.39,172.59,0,#1f77b4
2025-02-06,ModaPulse,TikTok,111,0.689459560367648,1344.96,53.28,122.99,1,#2ca02c
2025-02-07,Trendora,Facebook,177,0.8466723324529299,657.74,34.99,92.16,2,#ff7f0e
2025-02-07,Trendora,Facebook,150,0.9655251423470907,1544.16,77.36,132.69,2,#ff7f0e
2025-02-07,ChicHive,Facebook,94,0.5509474023585343,1414.62,41.64,115.52,1,#2ca02c
2025-02-07,ChicHive,YouTube,101,0.7560282847189128,1141.0,80.86,67.2,0,#1f77b4
2025-02-07,ModaPulse,Instagram,113,0.5247323710782702,1451.01,56.63,105.06,1,#2ca02c
2025-02-07,ModaPulse,YouTube,107,0.7616852609179987,2480.41,82.27,127.07,0,#1f77b4
2025-02-08,Trendora,YouTube,166,0.5806664398088677,1669.76,57.03,64.75,2,#ff7f0e
2025-02-08,Trendora,Instagram,134,0.8656105913923074,1099.58,40.32,112.91,2,#ff7f0e
2025-02-08,ChicHive,Instagram,91,0.5703093406522977,2327.16,57.2,128.57,1,#2ca02c
2025-02-08,ChicHive,TikTok,102,0.3401183963468469,2527.96,67.07,66.04,0,#1f77b4
2025-02-08,ModaPulse,Twitter,91,0.5926455988742945,1935.86,80.71,79.47,0,#1f77b4
2025-02-08,ModaPulse,Twitter,106,0.6650623831329519,2262.78,69.66,140.7,0,#1f77b4
2025-02-09,Trendora,Instagram,150,0.6202818172961178,872.86,68.95,73.81,2,#ff7f0e
2025-02-09,Trendora,Instagram,142,0.7179335386897727,1525.67,91.2,111.0,2,#ff7f0e
2025-02-09,ChicHive,Twitter,89,0.6349180114410246,1197.29,65.78,114.49,0,#1f77b4
2025-02-09,ChicHive,Instagram,115,0.2233747497897822,1874.48,68.8,104.62,0,#1f77b4
2025-02-09,ModaPulse,Twitter,110,0.6481178588899026,2077.62,67.19,105.7,0,#1f77b4
2025-02-09,ModaPulse,Facebook,90,0.4814980796878386,2209.02,68.22,74.13,0,#1f77b4
2025-02-10,Trendora,TikTok,147,0.7106880624866339,982.6,43.91,102.02,2,#ff7f0e
2025-02-10,Trendora,Facebook,162,0.4655365752759378,2034.77,81.91,149.56,2,#ff7f0e
2025-02-10,ChicHive,YouTube,119,0.9455458128157184,908.22,73.1,111.99,2,#ff7f0e
2025-02-10,ChicHive,Facebook,93,0.6298424544724964,1389.35,44.34,111.27,1,#2ca02c
2025-02-10,ModaPulse,YouTube,87,0.9074718143678888,2000.27,45.54,139.79,1,#2ca02c
2025-02-10,ModaPulse,Facebook,94,0.7178718013945213,2223.88,49.72,124.69,1,#2ca02c
2025-02-11,Trendora,TikTok,161,0.552129428699826,1386.34,73.66,133.28,2,#ff7f0e
2025-02-11,Trendora,Twitter,138,0.943374751135152,1225.11,71.94,75.51,2,#ff7f0e
2025-02-11,ChicHive,YouTube,108,0.3685797727185531,1246.9,42.91,102.74,1,#2ca02c
2025-02-11,ChicHive,Facebook,96,0.6113639014797569,896.72,34.06,71.08,1,#2ca02c
2025-02-11,ModaPulse,Instagram,100,0.4783498704556732,1554.38,82.57,110.57,0,#1f77b4
2025-02-11,ModaPulse,YouTube,112,0.7075925371738163,1774.01,74.87,130.58,0,#1f77b4
2025-02-12,Trendora,Facebook,176,0.7010767700361913,665.41,71.97,93.84,2,#ff7f0e
2025-02-12,Trendora,Instagram,143,0.7043654062487533,1448.44,73.05,128.52,2,#ff7f0e
2025-02-12,ChicHive,Facebook,108,0.5786780194589181,1635.47,85.8,110.05,0,#1f77b4
2025-02-12,ChicHive,TikTok,107,0.4917055009312306,1721.35,40.98,90.81,1,#2ca02c
2025-02-12,ModaPulse,Instagram,99,0.4320680807425247,1842.59,84.37,86.38,0,#1f77b4
2025-02-12,ModaPulse,Twitter,107,0.631740057088276,1655.92,83.87,177.37,0,#1f77b4
2025-02-13,Trendora,Instagram,163,0.8827292067631384,1922.95,53.59,129.04,2,#ff7f0e
2025-02-13,Trendora,Twitter,133,0.7912343342960968,1529.09,71.04,124.68,2,#ff7f0e
2025-02-13,ChicHive,YouTube,93,0.5789437411641996,1623.05,80.41,74.44,0,#1f77b4
2025-02-13,ChicHive,Twitter,96,0.5545557934688549,411.09,87.19,123.56,0,#1f77b4
2025-02-13,ModaPulse,Twitter,100,0.5727826396128725,1957.47,73.1,81.16,0,#1f77b4
2025-02-13,ModaPulse,TikTok,98,0.8618807004202735,2204.09,72.17,107.88,0,#1f77b4
2025-02-14,Trendora,Twitter,147,0.8287021292953217,1168.72,63.34,142.41,2,#ff7f0e
2025-02-14,Trendora,TikTok,171,0.4491625338149022,936.36,30.01,109.78,2,#ff7f0e
2025-02-14,ChicHive,Instagram,117,0.4927978984514352,1708.51,37.82,103.74,1,#2ca02c
2025-02-14,ChicHive,TikTok,118,0.5567411699549552,1513.56,52.67,73.95,1,#2ca02c
2025-02-14,ModaPulse,Twitter,96,0.5121108490023367,2131.64,32.31,117.34,1,#2ca02c
2025-02-14,ModaPulse,TikTok,110,0.5319311272253874,2761.77,63.08,104.87,0,#1f77b4
2025-02-15,Trendora,Twitter,165,0.7416037692947013,1491.09,61.41,126.21,2,#ff7f0e
2025-02-15,Trendora,Twitter,131,0.4561600950010822,931.54,83.23,107.07,0,#1f77b4
2025-02-15,ChicHive,YouTube,95,0.4826994761233444,1196.12,34.43,105.88,1,#2ca02c
2025-02-15,ChicHive,YouTube,94,0.4011309342968628,1868.0,88.84,92.47,0,#1f77b4
2025-02-15,ModaPulse,Twitter,100,0.5774519309592192,1869.32,49.37,96.99,1,#2ca02c
2025-02-15,ModaPulse,Instagram,109,0.5261264413749501,1643.51,34.58,127.99,1,#2ca02c
2025-02-16,Trendora,TikTok,170,0.7271594114156623,2021.31,35.06,114.93,2,#ff7f0e
2025-02-16,Trendora,Facebook,165,0.7330527743910318,2127.95,90.76,121.72,2,#ff7f0e
2025-02-16,ChicHive,YouTube,116,0.5753497191171913,1584.84,48.47,78.69,1,#2ca02c
2025-02-16,ChicHive,TikTok,97,0.3805850539333318,1695.24,40.89,78.3,1,#2ca02c
2025-02-16,ModaPulse,Facebook,94,0.6982463376332535,2324.32,71.96,124.09,0,#1f77b4
2025-02-16,ModaPulse,YouTube,84,0.4206564343717181,1798.6,47.81,117.63,1,#2ca02c
2025-02-17,Trendora,Twitter,145,0.6403480459578094,1026.39,91.61,130.09,2,#ff7f0e
2025-02-17,Trendora,TikTok,146,0.6175960217596838,1978.87,42.48,83.1,1,#2ca02c
2025-02-17,ChicHive,Instagram,117,0.7772836639439942,1692.36,34.49,68.77,1,#2ca02c
2025-02-17,ChicHive,Twitter,104,0.4338025436935638,1619.04,82.93,72.89,0,#1f77b4
2025-02-17,ModaPulse,YouTube,96,0.5078515283855558,1716.08,49.49,149.58,1,#2ca02c
2025-02-17,ModaPulse,Twitter,106,0.851085238311309,1805.04,60.49,133.34,1,#2ca02c
2025-02-18,Trendora,Twitter,162,0.8944094592672094,1057.14,31.65,92.25,2,#ff7f0e
2025-02-18,Trendora,YouTube,124,0.8720592066760645,1258.33,35.24,85.41,2,#ff7f0e
2025-02-18,ChicHive,Instagram,88,0.5989432521779168,1413.76,38.01,111.82,1,#2ca02c
2025-02-18,ChicHive,Facebook,91,0.5679791796000871,1901.35,66.01,103.05,0,#1f77b4
2025-02-18,ModaPulse,Instagram,101,0.43539475215434,1409.23,79.39,129.53,0,#1f77b4
2025-02-18,ModaPulse,TikTok,107,0.5796109065216349,1903.87,44.75,78.25,1,#2ca02c
2025-02-19,Trendora,Twitter,147,0.6903883353776925,1714.52,61.79,137.46,2,#ff7f0e
2025-02-19,Trendora,Instagram,152,0.6620572451161354,1283.55,58.19,146.67,2,#ff7f0e
2025-02-19,ChicHive,Facebook,112,0.8090181791286647,1784.22,82.33,91.68,0,#1f77b4
2025-02-19,ChicHive,TikTok,78,0.7640546461037162,1278.26,78.68,148.5,0,#1f77b4
2025-02-19,ModaPulse,TikTok,96,0.6878856301746974,1705.29,65.47,103.64,0,#1f77b4
2025-02-19,ModaPulse,YouTube,108,0.4604003673059419,1646.34,88.37,55.29,0,#1f77b4
2025-02-20,Trendora,Instagram,151,0.648036024098965,855.37,38.02,138.82,2,#ff7f0e
2025-02-20,Trendora,TikTok,164,0.5218801897392342,1689.57,69.02,101.98,2,#ff7f0e
2025-02-20,ChicHive,Facebook,107,0.6090128991922745,1655.32,52.21,85.72,1,#2ca02c
2025-02-20,ChicHive,Twitter,115,0.6294845321463697,1903.2,68.83,86.26,0,#1f77b4
2025-02-20,ModaPulse,YouTube,97,0.5381668882463294,2365.39,86.53,122.42,0,#1f77b4
2025-02-20,ModaPulse,Facebook,112,0.578356808604489,1516.73,75.93,113.71,0,#1f77b4
2025-02-21,Trendora,Facebook,151,0.6129027546169072,1255.45,32.7,135.75,2,#ff7f0e
2025-02-21,Trendora,Twitter,165,0.4184921903975894,1735.46,76.75,117.9,2,#ff7f0e
2025-02-21,ChicHive,YouTube,119,0.5087660238832861,1645.25,49.68,162.12,1,#2ca02c
2025-02-21,ChicHive,TikTok,103,0.7878923579429336,2083.21,93.04,62.6,0,#1f77b4
2025-02-21,ModaPulse,Facebook,108,0.685215480769297,1580.14,70.52,113.77,0,#1f77b4
2025-02-21,ModaPulse,Instagram,101,0.9752467552702668,1435.08,82.34,122.25,0,#1f77b4
2025-02-22,Trendora,Facebook,137,0.9885168692237428,1190.15,58.45,131.09,2,#ff7f0e
2025-02-22,Trendora,Instagram,144,0.4446806940192417,1501.84,51.31,140.5,2,#ff7f0e
2025-02-22,ChicHive,Facebook,107,0.2883282270215704,1371.88,89.83,100.73,0,#1f77b4
2025-02-22,ChicHive,TikTok,107,0.5594584858484752,2456.31,45.38,109.43,1,#2ca02c
2025-02-22,ModaPulse,Facebook,99,0.5267589236322683,2253.33,42.67,159.38,1,#2ca02c
2025-02-22,ModaPulse,YouTube,80,0.6043186220607722,2471.02,47.06,114.69,1,#2ca02c
2025-02-23,Trendora,Facebook,147,1.0,930.53,67.11,89.12,2,#ff7f0e
2025-02-23,Trendora,YouTube,132,0.5316770143178504,1586.97,92.81,111.83,0,#1f77b4
2025-02-23,ChicHive,Twitter,103,0.7293335267830465,933.51,59.62,140.52,1,#2ca02c
2025-02-23,ChicHive,YouTube,93,0.5830379496170647,1849.45,69.67,99.24,0,#1f77b4
2025-02-23,ModaPulse,YouTube,101,0.7398652306432001,1833.96,66.35,96.49,0,#1f77b4
2025-02-23,ModaPulse,Instagram,96,0.6051937108138868,2094.13,90.62,106.5,0,#1f77b4
2025-02-24,Trendora,Twitter,153,0.9193293908076454,1679.45,56.42,128.22,2,#ff7f0e
2025-02-24,Trendora,TikTok,168,0.8260478691377272,1341.54,43.12,100.81,2,#ff7f0e
2025-02-24,ChicHive,TikTok,116,0.4216151302384306,1921.59,41.96,95.92,1,#2ca02c
2025-02-24,ChicHive,Twitter,91,0.8429736907473973,1462.81,60.46,93.85,1,#2ca02c
2025-02-24,ModaPulse,Twitter,91,0.6950491537161088,1720.72,57.66,110.91,1,#2ca02c
2025-02-24,ModaPulse,Instagram,83,0.6074506584450396,1917.55,83.92,139.01,0,#1f77b4
2025-02-25,Trendora,Instagram,156,0.6829779031176788,1588.62,51.59,145.44,2,#ff7f0e
2025-02-25,Trendora,TikTok,173,0.81553756719566,1759.75,34.15,140.28,2,#ff7f0e
2025-02-25,ChicHive,Facebook,97,0.8026609338619708,1854.48,93.48,130.3,0,#1f77b4
2025-02-25,ChicHive,Twitter,98,0.5260282716368777,1229.5,79.15,72.64,0,#1f77b4
2025-02-25,ModaPulse,TikTok,97,0.8444463196669197,1850.93,44.84,116.37,1,#2ca02c
2025-02-25,ModaPulse,TikTok,99,0.5519160626210722,1536.69,33.73,77.96,1,#2ca02c
2025-02-26,Trendora,TikTok,153,0.746151498010167,1061.79,73.21,162.44,2,#ff7f0e
2025-02-26,Trendora,Instagram,147,0.5978675643238152,1387.28,53.94,122.46,2,#ff7f0e
2025-02-26,ChicHive,Twitter,100,0.692832944703473,2155.34,81.86,96.73,0,#1f77b4
2025-02-26,ChicHive,Instagram,99,0.7657412883346457,1193.68,65.73,99.14,0,#1f77b4
2025-02-26,ModaPulse,YouTube,98,0.6789805025508461,1809.04,66.25,73.45,0,#1f77b4
2025-02-26,ModaPulse,Instagram,99,0.6168481748204718,1619.49,38.39,104.9,1,#2ca02c
2025-02-27,Trendora,TikTok,142,0.468579517263565,1435.75,40.8,131.49,1,#2ca02c
2025-02-27,Trendora,YouTube,149,0.6737769454054185,1460.44,76.13,144.39,2,#ff7f0e
2025-02-27,ChicHive,TikTok,84,0.473046042016954,1266.04,32.56,97.55,1,#2ca02c
2025-02-27,ChicHive,Facebook,103,0.4338087493627506,1436.03,64.81,123.41,0,#1f77b4
2025-02-27,ModaPulse,YouTube,99,0.7645950281315563,1373.74,90.25,120.27,0,#1f77b4
2025-02-27,ModaPulse,Facebook,99,0.6841600626038875,1341.25,48.14,135.11,1,#2ca02c
2025-02-28,Trendora,YouTube,124,0.7741095878463279,358.15,46.82,105.48,2,#ff7f0e
2025-02-28,Trendora,Facebook,143,0.6612878935203923,1436.13,67.11,130.75,2,#ff7f0e
2025-02-28,ChicHive,TikTok,116,0.6068237214496128,1723.33,30.92,91.52,1,#2ca02c
2025-02-28,ChicHive,Twitter,106,0.3536169969550318,2295.33,56.37,157.01,1,#2ca02c
2025-02-28,ModaPulse,Twitter,112,0.3939895666545376,2207.96,65.35,123.76,0,#1f77b4
2025-02-28,ModaPulse,TikTok,96,0.8897910562138633,1841.47,52.55,91.73,1,#2ca02c
2025-03-01,Trendora,Instagram,148,0.9179913214063816,1468.71,67.47,146.83,2,#ff7f0e
2025-03-01,Trendora,Facebook,140,0.6179787865641058,813.18,30.59,120.81,2,#ff7f0e
2025-03-01,ChicHive,Facebook,104,0.6739479687771689,1476.99,67.13,126.43,0,#1f77b4
2025-03-01,ChicHive,TikTok,102,0.629819188250828,1197.15,59.76,94.06,1,#2ca02c
2025-03-01,ModaPulse,TikTok,97,0.7139272331229162,1883.3,92.83,72.81,0,#1f77b4
2025-03-01,ModaPulse,Instagram,101,0.5105373722110023,2375.83,33.36,97.5,1,#2ca02c
2025-03-02,Trendora,TikTok,122,0.4962138977113788,1068.11,61.92,94.84,2,#ff7f0e
2025-03-02,Trendora,Twitter,147,0.6120458971043059,1615.86,45.7,121.15,2,#ff7f0e
2025-03-02,ChicHive,Twitter,105,0.4831360890934949,1581.29,74.0,103.63,0,#1f77b4
2025-03-02,ChicHive,Facebook,107,0.5013318916056634,1444.38,44.14,130.13,1,#2ca02c
2025-03-02,ModaPulse,YouTube,82,0.7809912232295873,1389.13,65.41,110.44,0,#1f77b4
2025-03-02,ModaPulse,TikTok,92,0.497925608448749,2659.91,44.13,102.04,1,#2ca02c
2025-03-03,Trendora,Facebook,145,0.6054962530699158,1792.78,34.42,91.57,1,#2ca02c
2025-03-03,Trendora,YouTube,150,0.566075560402288,1540.67,53.38,122.64,2,#ff7f0e
2025-03-03,ChicHive,Instagram,106,0.6231740498392877,1365.38,30.64,56.97,1,#2ca02c
2025-03-03,ChicHive,Instagram,106,0.4625787725127984,1874.83,49.1,85.27,1,#2ca02c
2025-03-03,ModaPulse,Instagram,98,0.7022043489862958,1538.52,69.63,130.55,0,#1f77b4
2025-03-03,ModaPulse,Instagram,93,0.8335322754820038,2344.29,87.79,74.9,0,#1f77b4
2025-03-04,Trendora,Instagram,152,0.6019152417511635,1510.93,45.14,70.85,2,#ff7f0e
2025-03-04,Trendora,YouTube,137,0.6875708991196127,1038.51,60.16,98.87,2,#ff7f0e
2025-03-04,ChicHive,YouTube,113,0.6340551718297334,1370.37,82.52,89.75,0,#1f77b4
2025-03-04,ChicHive,Twitter,104,0.6426713444196708,2243.59,59.79,124.55,1,#2ca02c
2025-03-04,ModaPulse,TikTok,101,0.4991271605990495,2089.31,58.28,129.9,1,#2ca02c
2025-03-04,ModaPulse,Instagram,87,0.3287465351373881,1799.85,36.78,130.96,1,#2ca02c
2025-03-05,Trendora,Twitter,135,0.3442510958711661,2316.83,36.94,142.22,1,#2ca02c
2025-03-05,Trendora,Facebook,163,0.7541799615627097,1337.5,55.03,104.58,2,#ff7f0e
2025-03-05,ChicHive,TikTok,121,0.6772325394114558,1827.97,37.31,77.43,1,#2ca02c
2025-03-05,ChicHive,Facebook,104,0.7420392702535584,1628.35,31.6,95.89,1,#2ca02c
2025-03-05,ModaPulse,Facebook,106,0.6730957855567492,2428.77,72.08,128.81,0,#1f77b4
2025-03-05,ModaPulse,TikTok,98,0.4692343967937634,2432.69,75.6,108.59,0,#1f77b4
2025-03-06,Trendora,Facebook,149,0.541233904953752,500.78,90.36,85.26,2,#ff7f0e
2025-03-06,Trendora,Facebook,151,0.856137112421106,1472.74,61.06,125.75,2,#ff7f0e
2025-03-06,ChicHive,Instagram,96,0.7883105414189844,1878.35,47.43,80.96,1,#2ca02c
2025-03-06,ChicHive,Instagram,105,0.5438201610919075,1900.55,87.9,106.61,0,#1f77b4
2025-03-06,ModaPulse,Instagram,98,0.6340026372741896,1775.38,83.38,108.34,0,#1f77b4
2025-03-06,ModaPulse,TikTok,111,0.3730564850099598,2124.34,42.51,80.53,1,#2ca02c
2025-03-07,Trendora,Facebook,163,0.4094870946246302,1195.46,65.52,125.01,2,#ff7f0e
2025-03-07,Trendora,TikTok,153,0.6521245128096108,1303.3,33.71,107.86,2,#ff7f0e
2025-03-07,ChicHive,Facebook,102,0.790147726678196,1615.49,51.24,127.37,1,#2ca02c
2025-03-07,ChicHive,Twitter,93,0.3437018629286062,1798.83,67.75,134.96,0,#1f77b4
2025-03-07,ModaPulse,TikTok,107,0.5129975501019473,1537.43,38.2,129.58,1,#2ca02c
2025-03-07,ModaPulse,Instagram,104,0.4792860980071891,2746.89,80.8,151.08,0,#1f77b4
2025-03-08,Trendora,Facebook,157,0.6308245401948072,1802.63,71.63,124.99,2,#ff7f0e
2025-03-08,Trendora,Twitter,136,0.6878577690634234,1286.46,62.13,103.65,2,#ff7f0e
2025-03-08,ChicHive,TikTok,117,0.6631049446527718,1268.83,62.54,69.09,2,#ff7f0e
2025-03-08,ChicHive,Facebook,88,0.7013264996519678,2086.75,50.12,113.48,1,#2ca02c
2025-03-08,ModaPulse,YouTube,98,0.4561832315719837,1459.0,66.7,127.86,0,#1f77b4
2025-03-08,ModaPulse,TikTok,93,0.5718844537033707,2117.31,88.95,101.43,0,#1f77b4
2025-03-09,Trendora,TikTok,148,0.5219509917541383,1923.13,42.24,105.67,1,#2ca02c
2025-03-09,Trendora,Instagram,135,0.658526536661987,2043.43,39.19,111.15,1,#2ca02c
2025-03-09,ChicHive,TikTok,87,0.5268441940576882,1929.73,72.63,149.32,0,#1f77b4
2025-03-09,ChicHive,YouTube,105,0.6622764903484607,1889.05,67.02,97.24,0,#1f77b4
2025-03-09,ModaPulse,Twitter,89,0.711368837038893,1744.96,36.96,123.18,1,#2ca02c
2025-03-09,ModaPulse,Facebook,96,0.6130455326363037,1311.06,50.17,71.67,1,#2ca02c
2025-03-10,Trendora,YouTube,175,0.7555317834912612,1733.73,46.43,116.81,2,#ff7f0e
2025-03-10,Trendora,Twitter,170,0.6643397384442422,1116.41,76.76,141.82,2,#ff7f0e
2025-03-10,ChicHive,Twitter,104,0.5193531363330275,1762.16,72.4,140.72,0,#1f77b4
2025-03-10,ChicHive,YouTube,85,0.3588157790356396,1402.29,83.28,110.86,0,#1f77b4
2025-03-10,ModaPulse,Facebook,93,0.817817654877384,2005.66,38.82,107.33,1,#2ca02c
2025-03-10,ModaPulse,Instagram,85,0.4726005771255888,1820.48,35.75,149.13,1,#2ca02c
2025-03-11,Trendora,YouTube,155,0.6150408113177914,1832.65,34.55,138.14,2,#ff7f0e
2025-03-11,Trendora,TikTok,150,0.7205007806744324,2210.43,77.57,108.48,2,#ff7f0e
2025-03-11,ChicHive,TikTok,89,0.5079618591955808,1578.5,53.5,103.57,1,#2ca02c
2025-03-11,ChicHive,YouTube,99,0.6015026885249107,2049.91,68.7,92.12,0,#1f77b4
2025-03-11,ModaPulse,Instagram,114,0.8452599591791279,2524.68,57.13,101.67,1,#2ca02c
2025-03-11,ModaPulse,TikTok,107,0.4995294962886207,1498.62,92.38,120.56,0,#1f77b4
2025-03-12,Trendora,Facebook,147,0.7083795909766745,1376.14,59.6,114.01,2,#ff7f0e
2025-03-12,Trendora,TikTok,147,0.701314522732805,2166.95,45.15,109.71,2,#ff7f0e
2025-03-12,ChicHive,Instagram,110,0.4999216372833742,1206.81,70.82,92.32,0,#1f77b4
2025-03-12,ChicHive,TikTok,92,0.780113844230536,1260.99,61.71,148.71,1,#2ca02c
2025-03-12,ModaPulse,YouTube,90,0.2973991802816383,867.07,66.78,163.71,0,#1f77b4
